,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.percent_change_30d,quote.USD.percent_change_60d,quote.USD.percent_change_90d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.tvl,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address,timestamp
5,52,XRP,XRP,xrp,920,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio']",100000000000.0,51678187732.0,99989057196.0,,6,,,,2023-03-29T20:54:00.000Z,0.5518945396983242,4215382474.938726,37.3881,0.03499934,5.54560452,29.74299198,45.89604483,35.25834689,62.05279937,28520909630.795727,2.4063,55189453969.83,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:55:47.750638
6,2010,Cardano,ADA,cardano,749,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano']",45000000000.0,34735304698.098,35626240479.45,,7,,,,2023-03-29T20:54:00.000Z,0.3853747965185985,499565287.9531769,75.6667,-0.14582125,6.89522035,6.6368808,6.947526,1.04419793,59.10511262,13386110980.041037,1.1296,17341865843.34,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:55:47.750638
7,3890,Polygon,MATIC,polygon,636,2019-04-28T00:00:00.000Z,"['platform', 'enterprise-solutions', 'zero-knowledge-proofs', 'scaling', 'state-channel', 'coinbase-ventures-portfolio', 'layer-2', 'binance-launchpad', 'binance-labs-portfolio', 'polygon-ecosystem', 'moonriver-ecosystem', 'injective-ecosystem']",10000000000.0,9080469069.28493,10000000000.0,,8,,,,2023-03-29T20:54:00.000Z,1.1269430125089341,372657614.55995226,5.4802,0.29301488,3.45905043,0.85913833,-7.61021673,-0.53852397,45.64807863,10233171167.934156,0.8634,11269430125.09,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:55:47.750638
8,74,Dogecoin,DOGE,dogecoin,669,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain']",,132670764299.89409,132670764299.89409,,9,,,,2023-03-29T20:54:00.000Z,0.07588828249086732,411550833.8786493,48.0037,-0.1040512,2.98564581,3.19062185,-5.8040209,-13.43745162,8.26272097,10068156439.469637,0.8496,10068156439.47,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:55:47.750638
9,5426,Solana,SOL,solana,449,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okex-blockdream-ventures-portfolio']",,384651688.9070119,539312704.8875339,,10,,,,2023-03-29T20:54:00.000Z,21.199907056466948,375745885.87834525,8.1663,0.16221954,3.32604808,-1.99544355,-5.65982651,-11.43617299,157.08670978,8154580053.941691,0.6885,11433379217.99,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:55:47.750638
10,4687,Binance USD,BUSD,binance-usd,6487,2019-09-20T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'binance-chain', 'harmony-ecosystem', 'moonriver-ecosystem', 'usd-stablecoin', 'optimism-ecosystem']",,7664673836.253376,7664673836.253376,,11,,,,2023-03-29T20:54:00.000Z,0.9999288214593982,3617051133.34366,5.1283,-0.02333432,0.0135275,0.00388535,-0.04849434,-0.02125686,0.0307958,7664128275.955523,0.6466,7664128275.96,,2023-03-29T20:54:00.000Z,1839.0,BNB,BNB,bnb,BUSD-BD1,2023-03-29 20:55:47.750638
11,6636,Polkadot,DOT,polkadot-new,488,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain']",,1171192618.9056249,1297616289.2108047,,12,904869778.0,5601968252.958039,,2023-03-29T20:54:00.000Z,6.190910989799948,161247923.02033103,19.1076,-0.12503173,2.11269459,2.29051947,-5.17640685,-2.98908254,45.16839376,7250749255.555416,0.6119,8033426945.42,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:55:47.750638
12,2,Litecoin,LTC,litecoin,896,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange']",84000000.0,72589639.32197544,84000000.0,,13,,,,2023-03-29T20:54:00.000Z,92.03703189057264,551118697.021983,-1.0824,-0.44424193,4.13293563,8.359942,-1.44373622,4.51303818,38.70449854,6680934949.201818,0.5638,7731110678.81,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:55:47.750638
13,5994,Shiba Inu,SHIB,shiba-inu,496,2020-08-01T00:00:00.000Z,"['memes', 'ethereum-ecosystem', 'doggone-doggerel']",,589542778351687.0,589608127579129.9,,14,,,,2023-03-29T20:54:00.000Z,1.0692108166447802e-05,201680387.19749615,33.8441,0.05214575,2.50661548,1.27632393,-13.78710179,-9.02864615,31.68839057,6303455154.884399,0.5319,6304153875.89,,2023-03-29T20:54:00.000Z,1027.0,Ethereum,ETH,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,2023-03-29 20:55:47.750638
14,1958,TRON,TRX,tron,745,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem']",,91052019467.94202,91052053111.3575,,15,71659659264.0,4615103702.508524,,2023-03-29T20:54:00.000Z,0.06440309303601496,234163349.89655635,5.9927,-0.07822683,0.53352572,8.72553861,-6.5752545,2.65439679,20.54396604,5864031680.910915,0.4947,5864033847.65,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:55:47.750638
0,1,Bitcoin,BTC,bitcoin,10128,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'btc-ecosystem']",21000000.0,19331687.0,19331687.0,,1,,,,2023-03-29T20:54:00.000Z,28412.769380958194,20385975285.631565,13.8451,-0.10879153,4.15034454,3.82190515,22.04353617,23.55031364,71.10897598,549266764475.86755,46.3407,596668157000.12,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:56:25.535169
1,1027,Ethereum,ETH,ethereum,6661,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem']",,122373866.2178,122373866.2178,,2,,,,2023-03-29T20:54:00.000Z,1804.862946377603,8973740813.58542,6.4364,-0.34255687,1.70819216,3.94294066,11.37463609,14.89783243,50.85173294,220868056741.47714,18.6473,220868056741.48,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:56:25.535169
2,825,Tether,USDT,tether,50346,2015-02-25T00:00:00.000Z,"['payments', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,79520894633.2258,83091735571.92152,,3,,,,2023-03-29T20:54:00.000Z,1.0000547741448305,31740169155.15979,14.5222,-0.00953974,-0.01390267,-0.23272058,-0.00460365,-0.01036313,0.0337048,79525250322.2255,6.7108,83096286850.68,,2023-03-29T20:54:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2023-03-29 20:56:25.535169
3,1839,BNB,BNB,bnb,1237,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain']",,157888921.26062045,159979963.59042934,,4,,,,2023-03-29T20:54:00.000Z,315.98778952000526,468824129.1155969,-7.8593,-0.07656036,0.78059115,-2.20555795,4.24631104,3.4615881,28.59141769,49890971218.84161,4.2093,50551715062.43,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:56:25.535169
4,3408,USD Coin,USDC,usd-coin,11220,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,33266325034.883293,33266325034.883293,,5,,,,2023-03-29T20:54:00.000Z,0.9998231908239612,4169469860.2168546,-2.3314,-0.01209466,-0.01961754,0.05127881,-0.01719007,0.00797307,-0.01194137,33260443243.364037,2.8067,33260443243.36,,2023-03-29T20:54:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2023-03-29 20:56:25.535169
5,52,XRP,XRP,xrp,920,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio']",100000000000.0,51678187732.0,99989057196.0,,6,,,,2023-03-29T20:54:00.000Z,0.5518945396983242,4215382474.938726,37.3881,0.03499934,5.54560452,29.74299198,45.89604483,35.25834689,62.05279937,28520909630.795727,2.4063,55189453969.83,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:56:25.535169
6,2010,Cardano,ADA,cardano,749,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano']",45000000000.0,34735304698.098,35626240479.45,,7,,,,2023-03-29T20:54:00.000Z,0.3853747965185985,499565287.9531769,75.6667,-0.14582125,6.89522035,6.6368808,6.947526,1.04419793,59.10511262,13386110980.041037,1.1296,17341865843.34,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:56:25.535169
7,3890,Polygon,MATIC,polygon,636,2019-04-28T00:00:00.000Z,"['platform', 'enterprise-solutions', 'zero-knowledge-proofs', 'scaling', 'state-channel', 'coinbase-ventures-portfolio', 'layer-2', 'binance-launchpad', 'binance-labs-portfolio', 'polygon-ecosystem', 'moonriver-ecosystem', 'injective-ecosystem']",10000000000.0,9080469069.28493,10000000000.0,,8,,,,2023-03-29T20:54:00.000Z,1.1269430125089341,372657614.55995226,5.4802,0.29301488,3.45905043,0.85913833,-7.61021673,-0.53852397,45.64807863,10233171167.934156,0.8634,11269430125.09,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:56:25.535169
8,74,Dogecoin,DOGE,dogecoin,669,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain']",,132670764299.89409,132670764299.89409,,9,,,,2023-03-29T20:54:00.000Z,0.07588828249086732,411550833.8786493,48.0037,-0.1040512,2.98564581,3.19062185,-5.8040209,-13.43745162,8.26272097,10068156439.469637,0.8496,10068156439.47,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:56:25.535169
9,5426,Solana,SOL,solana,449,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okex-blockdream-ventures-portfolio']",,384651688.9070119,539312704.8875339,,10,,,,2023-03-29T20:54:00.000Z,21.199907056466948,375745885.87834525,8.1663,0.16221954,3.32604808,-1.99544355,-5.65982651,-11.43617299,157.08670978,8154580053.941691,0.6885,11433379217.99,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:56:25.535169
10,4687,Binance USD,BUSD,binance-usd,6487,2019-09-20T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'binance-chain', 'harmony-ecosystem', 'moonriver-ecosystem', 'usd-stablecoin', 'optimism-ecosystem']",,7664673836.253376,7664673836.253376,,11,,,,2023-03-29T20:54:00.000Z,0.9999288214593982,3617051133.34366,5.1283,-0.02333432,0.0135275,0.00388535,-0.04849434,-0.02125686,0.0307958,7664128275.955523,0.6466,7664128275.96,,2023-03-29T20:54:00.000Z,1839.0,BNB,BNB,bnb,BUSD-BD1,2023-03-29 20:56:25.535169
11,6636,Polkadot,DOT,polkadot-new,488,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain']",,1171192618.9056249,1297616289.2108047,,12,904869778.0,5601968252.958039,,2023-03-29T20:54:00.000Z,6.190910989799948,161247923.02033103,19.1076,-0.12503173,2.11269459,2.29051947,-5.17640685,-2.98908254,45.16839376,7250749255.555416,0.6119,8033426945.42,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:56:25.535169
12,2,Litecoin,LTC,litecoin,896,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange']",84000000.0,72589639.32197544,84000000.0,,13,,,,2023-03-29T20:54:00.000Z,92.03703189057264,551118697.021983,-1.0824,-0.44424193,4.13293563,8.359942,-1.44373622,4.51303818,38.70449854,6680934949.201818,0.5638,7731110678.81,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:56:25.535169
13,5994,Shiba Inu,SHIB,shiba-inu,496,2020-08-01T00:00:00.000Z,"['memes', 'ethereum-ecosystem', 'doggone-doggerel']",,589542778351687.0,589608127579129.9,,14,,,,2023-03-29T20:54:00.000Z,1.0692108166447802e-05,201680387.19749615,33.8441,0.05214575,2.50661548,1.27632393,-13.78710179,-9.02864615,31.68839057,6303455154.884399,0.5319,6304153875.89,,2023-03-29T20:54:00.000Z,1027.0,Ethereum,ETH,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,2023-03-29 20:56:25.535169
14,1958,TRON,TRX,tron,745,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem']",,91052019467.94202,91052053111.3575,,15,71659659264.0,4615103702.508524,,2023-03-29T20:54:00.000Z,0.06440309303601496,234163349.89655635,5.9927,-0.07822683,0.53352572,8.72553861,-6.5752545,2.65439679,20.54396604,5864031680.910915,0.4947,5864033847.65,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:56:25.535169
0,1,Bitcoin,BTC,bitcoin,10128,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'btc-ecosystem']",21000000.0,19331687.0,19331687.0,,1,,,,2023-03-29T20:54:00.000Z,28412.769380958194,20385975285.631565,13.8451,-0.10879153,4.15034454,3.82190515,22.04353617,23.55031364,71.10897598,549266764475.86755,46.3407,596668157000.12,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:56:32.161736
1,1027,Ethereum,ETH,ethereum,6661,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem']",,122373866.2178,122373866.2178,,2,,,,2023-03-29T20:54:00.000Z,1804.862946377603,8973740813.58542,6.4364,-0.34255687,1.70819216,3.94294066,11.37463609,14.89783243,50.85173294,220868056741.47714,18.6473,220868056741.48,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:56:32.161736
2,825,Tether,USDT,tether,50346,2015-02-25T00:00:00.000Z,"['payments', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,79520894633.2258,83091735571.92152,,3,,,,2023-03-29T20:54:00.000Z,1.0000547741448305,31740169155.15979,14.5222,-0.00953974,-0.01390267,-0.23272058,-0.00460365,-0.01036313,0.0337048,79525250322.2255,6.7108,83096286850.68,,2023-03-29T20:54:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2023-03-29 20:56:32.161736
3,1839,BNB,BNB,bnb,1237,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain']",,157888921.26062045,159979963.59042934,,4,,,,2023-03-29T20:54:00.000Z,315.98778952000526,468824129.1155969,-7.8593,-0.07656036,0.78059115,-2.20555795,4.24631104,3.4615881,28.59141769,49890971218.84161,4.2093,50551715062.43,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:56:32.161736
4,3408,USD Coin,USDC,usd-coin,11220,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,33266325034.883293,33266325034.883293,,5,,,,2023-03-29T20:54:00.000Z,0.9998231908239612,4169469860.2168546,-2.3314,-0.01209466,-0.01961754,0.05127881,-0.01719007,0.00797307,-0.01194137,33260443243.364037,2.8067,33260443243.36,,2023-03-29T20:54:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2023-03-29 20:56:32.161736
5,52,XRP,XRP,xrp,920,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio']",100000000000.0,51678187732.0,99989057196.0,,6,,,,2023-03-29T20:54:00.000Z,0.5518945396983242,4215382474.938726,37.3881,0.03499934,5.54560452,29.74299198,45.89604483,35.25834689,62.05279937,28520909630.795727,2.4063,55189453969.83,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:56:32.161736
6,2010,Cardano,ADA,cardano,749,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano']",45000000000.0,34735304698.098,35626240479.45,,7,,,,2023-03-29T20:54:00.000Z,0.3853747965185985,499565287.9531769,75.6667,-0.14582125,6.89522035,6.6368808,6.947526,1.04419793,59.10511262,13386110980.041037,1.1296,17341865843.34,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:56:32.161736
7,3890,Polygon,MATIC,polygon,636,2019-04-28T00:00:00.000Z,"['platform', 'enterprise-solutions', 'zero-knowledge-proofs', 'scaling', 'state-channel', 'coinbase-ventures-portfolio', 'layer-2', 'binance-launchpad', 'binance-labs-portfolio', 'polygon-ecosystem', 'moonriver-ecosystem', 'injective-ecosystem']",10000000000.0,9080469069.28493,10000000000.0,,8,,,,2023-03-29T20:54:00.000Z,1.1269430125089341,372657614.55995226,5.4802,0.29301488,3.45905043,0.85913833,-7.61021673,-0.53852397,45.64807863,10233171167.934156,0.8634,11269430125.09,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:56:32.161736
8,74,Dogecoin,DOGE,dogecoin,669,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain']",,132670764299.89409,132670764299.89409,,9,,,,2023-03-29T20:54:00.000Z,0.07588828249086732,411550833.8786493,48.0037,-0.1040512,2.98564581,3.19062185,-5.8040209,-13.43745162,8.26272097,10068156439.469637,0.8496,10068156439.47,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:56:32.161736
9,5426,Solana,SOL,solana,449,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okex-blockdream-ventures-portfolio']",,384651688.9070119,539312704.8875339,,10,,,,2023-03-29T20:54:00.000Z,21.199907056466948,375745885.87834525,8.1663,0.16221954,3.32604808,-1.99544355,-5.65982651,-11.43617299,157.08670978,8154580053.941691,0.6885,11433379217.99,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:56:32.161736
10,4687,Binance USD,BUSD,binance-usd,6487,2019-09-20T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'binance-chain', 'harmony-ecosystem', 'moonriver-ecosystem', 'usd-stablecoin', 'optimism-ecosystem']",,7664673836.253376,7664673836.253376,,11,,,,2023-03-29T20:54:00.000Z,0.9999288214593982,3617051133.34366,5.1283,-0.02333432,0.0135275,0.00388535,-0.04849434,-0.02125686,0.0307958,7664128275.955523,0.6466,7664128275.96,,2023-03-29T20:54:00.000Z,1839.0,BNB,BNB,bnb,BUSD-BD1,2023-03-29 20:56:32.161736
11,6636,Polkadot,DOT,polkadot-new,488,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain']",,1171192618.9056249,1297616289.2108047,,12,904869778.0,5601968252.958039,,2023-03-29T20:54:00.000Z,6.190910989799948,161247923.02033103,19.1076,-0.12503173,2.11269459,2.29051947,-5.17640685,-2.98908254,45.16839376,7250749255.555416,0.6119,8033426945.42,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:56:32.161736
12,2,Litecoin,LTC,litecoin,896,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange']",84000000.0,72589639.32197544,84000000.0,,13,,,,2023-03-29T20:54:00.000Z,92.03703189057264,551118697.021983,-1.0824,-0.44424193,4.13293563,8.359942,-1.44373622,4.51303818,38.70449854,6680934949.201818,0.5638,7731110678.81,,2023-03-29T20:54:00.000Z,,,,,,2023-03-29 20:56:32.161736
